"Collection_id","NomorBarcode","Title","Subject"
"114685","2251111711","Dialog Peradaban","HUMANKIND"
"146493","172316211","Era Baru Hukum Pertambangan: Di Bawah Rezim UU No. 4 Tahun 2009 / Tri Hayati","MINING LAW"
"62504","318606211","Hukum pertambangan di Indonesia ","MINING LAW"
"60156","129001111","Teori dan politik konstitusi ","constitutions"
"46460","129805211","Hukum konstitusi : Proses dan prosedur perubahan UUD di Indonesia 1945 - 2002 serta perbandingannya dengan konstitusi negara lain ","CONSTITUTIONAL LAW"
"73543","218511211","Teori dan hukum konstitusi ","CONSTITUTIONAL LAW"
"224771","151018211","Hukum Pertambangan Mineral dan Batubara / H. Salim HS; editor: Tarmizi","MINING LAW"
"111630","5683111711","Evolusi Hak Dalam Teori Liberal : The Evolution of Rights in Liberal Theory / Ian Shapiro","LIBERAL THEORY"
"31053","370206211","Matematika untuk ekonomi dan aplikasinya ","ECONOMICS - MATHEMATICAL"
"266519","136120211","The Black Swan :  Rahasia Terjadinya Peristiwa-Peristiwa Langka yang Tak Terduga / Nassim Nicholas Taleb","SELF - ACTUALIZATION (PSYCHOLOGY)"
"116895","6241111711","Poros setan : Kisah empat presiden revolusioner Fidel Castro-A. Ahmadinejad-Evo Morales-Hugo Chaves","REVOLUTIONARY"
"112418","4536111711","Lifestyles : Sebuah pengantar komprehensif / David Chaney","CULTURE AND INSTITUTIONS"
"269488","129421111","Buku Ajar Hukum Waris :  Adat. Islam dan Burgerlijk Wetboek / Sri Hajati; Soelistyowati; Prawira Thalib; Fiska Silvia Raden Roro; Erni Agustin; Oemar Moechthar","INHERITANCE AND SUCCESSION"
"282057","183023112","Smart Master ITP Toefl Skor 600++ / N. Nurul Hidayati","TEST OF ENGLISH AS A FOREIGN LANGUAGE"
"268535","057121211","Pengantar Kearsipan :  Dari Isu Kebijakan ke Manajemen / Muhammad Rosyihan Hendrawan; Mochama Chazienul Ulum","FILES (RECORDS)"
"242885","202819211","Statistik Kesehatan / I Ketut Swarjana, Editor Aditya Ari C.","HEALTH - STATISTICS"
"284952","098024211","Konsep dan Aplikasi Epidemiologi / Asriwati Amirah; Safrizal Ahmaruddin","EPIDEMIOLOGY"
"265462","081120211","Epidemiologi 101 / Robert H. Friss","EPEDIMIOLOGY"
"265051","068520211","Epidemiologi :  Untuk Mahasiswa Kesehatan Masyarakat / Najmah","EPIDEMIOLOGY"
"284525","051224111","Catatan Bawah Tanah :  Kumpulan sajak Seorang Anak Muda Indonesia dalam Empat Penjara / M. Fadjroel  Rachman","POETRY-COLLECTION"
"233374","222518211","Hukum Pajak / Erly Suandy","TAXATION-LAW AND LEGISLATION"
"282867","0240241211","24 Jam Bersama Gaspar :  Sebuah Cerita Detektif / Sabda Armandio",
"219224","0463162211","Semusim, dan semusim lagi / Andina Dwifatma","FIKSI INDONESIA"
"1883","162810211","Bekerja sebagai fotografer : Referensi bimbingan karier","PHOTOGRAPHY"
"15215","044606111","Panduan belajar fotografi digital ","PHOTOGRAPHY - DIGITAL TECHNIQUES"
"263165","0004202211","Metamorfosis :  Dan Cerita Lainnya / Franz Kafka","FIKSI INDONESIA"
"145874","016416111","New Think and Grow Rich / Napoleon Hill","MOTIVATION (PSYCHOLOGY)"
"266362","125320211","Bahasa Indonesia Bagi Penutur Asing :  Acuan Teori dan Pendekatan Pengajaran / Liliana Muliastuti","INDONESIAN LANGUAGE-STUDY AND TEACHING"
"266361","125220211","Bahasa Indonesia Bagi Penutur Asing :  Acuan Teori dan Pendekatan Pengajaran / Liliana Muliastuti","INDONESIAN LANGUAGE-STUDY AND TEACHING"
"223917","122718211","Bahasa Indonesia Bagi Penutur Asing :  Acuan Teori dan Pendekatan Pengajaran / Liliana Muliastuti","INDONESIAN LANGUAGE-STUDY AND TEACHING"
"294922","087625211","Buku Ajar Hukum Administrasi Negara / Ahmad Riyadh","ADMINISTRATIVE LAW-INDONESIA"
"285225","117124211","Menuntaskan Pendaftaran Tanah Sistematis Lengkap (PTSL) / Yagus Suyadi","LAND TENURE"
"277241","274022211","Hukum Pemerintahan Daerah / Eka N.A.M. Sihombing","LOCAL GOVERNMENT"
"285312","123224211","Hukum Otonomi Daerah / Hasanal Mulkan; Serlika Aprita","LOCAL GOVERNMENT"
"275761","171522111","Pengantar Hukum Administrasi Indonesia = Introduction to the Indonesian Administrative Law / Philipus M. Hadjon; Sri Soemantri Martosoewignjo; Sjachran Basah; Bagir Manan; H.M. Laica Marzuki; J.B.J.M. ten Berge; P.J.J. van Buuren; F.A.M. Stroink","ADMINISTRATIVE LAW - INDONESIA"
"230076","217517211","Hukum Administrasi Pertanahan / Samun Ismaya","LAND REFORM-LAW AND LEGISLATION"
"279827","055523212","Nursing for Wellness in Older Adults / Carol A. Miller","GERIATRIC NURSING"
"282873","0259241211","Nyai dan pergundikan di Hindia Belanda / Reggie Baay","Netherlandish colonies"
"219223","0396152211","Semusim, dan semusim lagi / Andina Dwifatma","FIKSI INDONESIA"
"245816","0191192211","Cantik Itu Luka :  Sebuah Novel / Eka Kurniawan","FIKSI INDONESIA"
"293462","0334251211","Mengenal Jepang / Yusuke Shindo","JEPANG"
"217512","0013132221","Pengantar linguistik umum / Ferdinand De Saussure","LINGUISTIK"
"282757","0163241211","Linguistik Forensik :  Memahami Forensik Berbasis Teks Dengan Analogi DNA / Mahsun","LINGUISTIK"
"146150","077416211","Pengantar Bisnis / Ismail Solihin","BUSINESS"
"218851","1542092211","Sejarah kesusastraan Melayu klasik / Liaw Yock Fang","SASTRA MELAYU"
"218474","0880122211","Republik jungkir balik : sebuah novel berlatar belakang perang kemerdekaan / Suparto Brata","FIKSI INDONESIA"
"73423","196311211","Sosiologi politik ","SOSIOLOGI POLITIK"
"240743","007610211","Negeri 5 menara : Sebuah novel yang terinspirasi kisah nyata / A Fuadi","FICTION"
"249305","0178192011","Rindu / Tere Liye","FICTION"
"281337","0320231211","Perubahan Sosial dalam Masyarakat Agraris Madura 1850-1940 / Kuntowijoyo","MADURA"
"264071","0185202211","Madiun Dalam Kemelut Sejarah :  Priayi dan Petani Di Keresidenan Madiun Abad XIX / Ong Hok Ham","SEJARAH"
"46426","063894211","Status hak dan pembebasan tanah ","HAK TANAH"
"78140","943111211","Sertifikat Hak atas Tanah","LAND TENURE - LAW"
"268641","067621211","Dinamika Hukum Agraria Indonesia / Oemar Moechthar","LAND TENURE - LAW"
"216364","0679162211","Metodologi penelitian sastra bandingan / Suwardi Endraswara","SASTRA"
"293436","0320251211","The Midnight Library / Matt Haig","FIKSI INDONESIA"
"279830","055423212","Timby's Introductory Medical-Surgical Nursing / Loretta A. Donnelly-Moreno, Brigitte Moseley","SURGICAL NURSING"
"210178","0089162211","Sejarah kecil Indonesia-Prancis, 1800-2000 = Petite histoire de l'Indonesie et du Français, 1800-2000 / Jean Rocher","SEJARAH INDONESIA"
"294607","0788251211","Ratu Adil :  Tokoh dan Gerakan Milenarian Menentang Kolonialisme Eropa / Michael Adas","KOLONIALISME"
"113277","2692111711","Pengantar teori - teori sosial dari teori fungsionalisme hingga post-modernisme / Pip Jones","SOCIAL SCIENCE"
"250675","2342191711","Pokonya kualitatif :  Dasar-dasar merancang dan melakukan penelitian kualitatif / A. Chaedar Alwasilah","QUALITATIVE RESEARCH"
"278729","0084231211","Ayahku (Bukan) Pembohong / Tere Liye","FIKSI INDONESIA"
"283425","0506241211","Lebih Senyap Dari Bisikan / Andina Dwifatma","FIKSI INDONESIA"
"215644","0066142211","Manjali dan cakrabirawa / Ayu Utami","FIKSI INDONESIA"
"75019","454411211","primadona : Sebuah roman ","FICTION"
"212273","0215162211","Dasar-dasar psikolinguistik / Anas Ahmadi","Psikolinguistik"
"79163","111013111","Mengurai Hubungan Agama dan Negara / Abdurrahman Wahid","RELIGION AND STATE"
"296313","0919251211","The Cat Who Saved Books : Kucing Penyelamat Buku :  Hon O Mamoro To Suru Neko No Hanashi / Sosuke Natsukawa","FIKSI JEPANG"
"237934","035719211","Hukum Perseroan Terbatas / M. Yahya Harahap","CORPORATE LAW"
"273567","085422111","Penelitian Kualitatif :  Komunikasi, Ekonomi, Kebijakan Publik, dan Ilmu Sosial Lainnya / Burhan Bungin","QUALITATIVE-RESEARCH"
"280881","109723211","Analisis dan Interpretasi data Penelitian Kualitatif / M. Djunaidi Ghony; Sri Wahyuni; Fauzan Almanshur","QUALITATIVE - RESEARCH"
"295846","119525111","Demokrasi di Era Post Truth / Budi Gunawan; Barito Mulyo Ratmono","DEMOCRACY"
"10538","439311211","Kalkulus","CALCULUS"
"242541","190819211","Komunikasi Bisnis / Irwansyah","BUSINESS COMMUNICATION SYSTEMS"
"243299","213019211","Akuntansi Intermediate / Rudianto; Editor: Suryadi Saat","ACCOUNTING"
"45233","093705211","When faster, harder, smarter is not enough = ketika kecepatan, kerja keras, kepandaian tak lagi memadai : enam langkah untuk meraih keinginan anda di dunia yang melaju cepat ","SUCCESS"
"64092","000907111","Menakar jaminan atas tanah sebagai pengaman kredit bank / Priyo Handoko; Editor: Sukidin","PROPERTY -- BANK LOANS"
"120005","2551121711","Hukum administrasi negara / Ridwan HR","ADMINISTRATIVE LAW"
"106530","013611711","Nusantara sejarah Indonesia / Bernard H.M Vlekke","INDONESIA-HISTORY"
"2749","013408211","Buku ajar fundamental keperawatan : Konsep, proses dan praktik = Fundamentals of Nursing : Concepts, process, and practice. Volume 2","NURSING"
"4168","065911212","Complex analysis","MATHEMATICAL ANALYSIS"
"146140","076216211","Ekonomi Makro / Ali Ibrahim Hasyim","MACROECONOMICS"
"73334","162511211","Fonologi bahasa Indonesia tinjauan deskriptif sistem bunyi bahasa Indonesia ","INDONESIAN PHILOLOGY"
"233710","234518211","Percy Jackson and the Olympians :  The Titan's Curse Buku III / Rick Riordan","FICTION"
"52519","207796211","Catatan pinggir / Mohamad, Goenawan","esai"
"281604","157323211","Black Showman dan Pembunuhan di Kota Tak Bernama :  (Black Showman To Namonaki Machi No Satsujin) / Keigo Higashino; Penerjemah: Milka Ivana","FICTION"
"287632","000325211","The Lord Of The Rings :  Sembilan Pembawa Cincin : Bagian Pertama / J.R.R Tolkien","ADVENTUES-COLLECTION"
"50718","083403211","The Lord of the rings : Dua menara","ADVENTURE STORIES"
"210507","0909122212","An introduction to game studies : games and culture / Frans Mayra","BUDAYA"
"212246","0459162211","Dasar-dasar ilmu semantik / Suhardi","Semantik"
"249978","394419211","Cantik itu luka / Eka Kurniawan","ROMANCE FICTION"
"213998","0386102211","Imagined communities=komunitas terbayang / Benedict Anderson","IDEOLOGI POLITIK"
"149398","170817211","Metodologi Penelitian Keperawatan dan Kesehatan / A. Aziz Alimul Hidayat","NURSING-RESEARCH"
"127860","[phone]","English for Telephone Calls : Bahasa Inggris untuk Bertelepon","ENGLISH LANGUAGE"
"80419","073416211","Never give up:melejitkan potensi diri dan semangat berprestasi ","PERSONALITY DEVELOPMENT"
"253067","002498111","Hukum pembuktian dalam perkara pidana ","HUKUM PIDANA"
"146525","179316211","Sistem Peradilan Pidana di Indonesia / Kadri Husin","CRIMINAL COURT-INDONESIA"
"23845","267493211","Pola dasar teori-asas umum hukum acara pidana dan penegakan hukum pidana ","CRIMINAL LAW"
"72987","156511211","Proses penanganan perkara pidana (penyelidikan dan penyidikan) ","CRIMINAL LAW"
"78681","117212211","Hukum acara pidana dalam teori dan praktek ","CRIMINAL LAW"
"28080","209706211","Linguistik umum","LINGUISTICS"
"60018","090906211","Sosiolinguistik : Perkenalan awal ","SOCIOLINGUISTICS"
"64705","036008211","Matematika untuk ekonomi dan aplikasinya ","ECONOMICS - MATHEMATICAL"
"169949","042418111","Pengantar Akuntansi :  Sekilas Pandang Perbandingan dengan SAK yang Mengadopsi IFRS, SAK ETAP, dan SAK EMKM / Sofia Prima Dewi; Elizabeth Sugiarto; Merry Susanti",
"75319","007911312","From Empedocles to Wittgenstein : Historical essays in Philosophy ","PHILOSOPHY"
"60585","153206211","Perkembangan hukum jaminan di Indonesia ","BANKING LAW"
"270522","202421211","Sekilas tentang Hukum Jaminan (Hak Jaminan, Hak Tanggungan dan Eksekusi Hak Tanggungan) / Darwis Anatami","GUARANTEE LAW"
"277047","254422211","Hukum Agraria Indonesia / Sahnan","LAND USE-LAW AND LEGISLATION"
"67684","171310211","Percy Jackson & The Olympians : The lightning thief ","FICTON"
"22876","307706211","Komunikasi efektif : Suatu pendekatan lintas budaya ","COMMUNICATION"
"120220","0251131711","Komunikasi antar manusia / Joseph A. DeVito","COMMUNICATION"
"2751","005011211","Buku ajar fundamental keperawatan : Konsep, proses dan praktik = Fundamentals of Nursing : Concepts, process, and practice. Volume 2","NURSING"
"32590","020402211","Aspek-aspek hukum perbankan di Indonesia ","banking law - indonesia"
"74756","415411211","Asas-asas hukum perbankan indonesia ","BANKING LAW-INDONESIA"
